skill,salary
AWS,131000
AWS,131000
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,133000
AWS,133600
AWS,133600
AWS,133700
AWS,134000
AWS,134100
AWS,134100
AWS,134100
AWS,134100
AWS,134100
AWS,134100
AWS,134100
AWS,134100
AWS,134100
AWS,134100
AWS,134100
AWS,135000
AWS,135000
AWS,135100
AWS,135100
AWS,135100
AWS,135200
AWS,135200
AWS,135500
AWS,136000
AWS,136400
AWS,137300
AWS,137400
AWS,138890
AWS,139000
AWS,139000
AWS,139600
AWS,139600
AWS,140000
AWS,140000
AWS,141400
AWS,141500
AWS,141600
AWS,141800
AWS,143000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145150
AWS,146800
AWS,147300
AWS,148000
AWS,148000
AWS,149500
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150100
AWS,151100
AWS,151200
AWS,152000
AWS,155000
AWS,155000
AWS,155000
AWS,155000
AWS,157100
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,165000
AWS,165000
AWS,165000
AWS,165000
AWS,167000
AWS,125500
AWS,132080
AWS,135900
AWS,144738
AWS,145600
AWS,145600
AWS,146900
AWS,150300
AWS,152000
AWS,152000
AWS,152000
AWS,156420
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,166900
AWS,175000
AWS,120000
AWS,123900
AWS,155000
AWS,155300
AWS,159800
AWS,160000
AWS,160000
AWS,168200
AWS,168200
AWS,82600
AWS,82600
AWS,88100
AWS,92810
AWS,92810
AWS,92810
AWS,92810
AWS,92810
AWS,92810
AWS,92810
AWS,92810
AWS,101900
AWS,101900
AWS,103700
AWS,105000
AWS,106000
AWS,106000
AWS,106500
AWS,107920
AWS,108000
AWS,108000
AWS,108000
AWS,108000
AWS,108000
AWS,108000
AWS,108000
AWS,108000
AWS,108000
AWS,109000
AWS,109400
AWS,109400
AWS,109400
AWS,110000
AWS,110000
AWS,110000
AWS,111200
AWS,111200
AWS,112000
AWS,112000
AWS,112000
AWS,112000
AWS,112000
AWS,112000
AWS,112000
AWS,112000
AWS,112000
AWS,112000
AWS,112000
AWS,112000
AWS,112000
AWS,113000
AWS,113400
AWS,113800
AWS,115000
AWS,115000
AWS,118750
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120800
AWS,123000
AWS,123000
AWS,123000
AWS,123000
AWS,124196
AWS,125000
AWS,125000
AWS,125000
AWS,125000
AWS,125000
AWS,125000
AWS,125000
AWS,125000
AWS,125000
AWS,125000
AWS,125000
AWS,125000
AWS,125000
AWS,125000
AWS,125208
AWS,125400
AWS,125758
AWS,126600
AWS,127000
AWS,127000
AWS,128000
AWS,128000
AWS,128221
AWS,130000
AWS,130000
AWS,130000
AWS,130000
AWS,130000
AWS,130000
AWS,130000
AWS,130000
AWS,130000
AWS,130000
AWS,130000
AWS,130000
AWS,130000
AWS,130000
AWS,130000
AWS,130000
AWS,130000
AWS,135000
AWS,135000
AWS,135000
AWS,135000
AWS,135000
AWS,136000
AWS,138000
AWS,138000
AWS,140000
AWS,140000
AWS,140000
AWS,140000
AWS,140000
AWS,140000
AWS,140000
AWS,140000
AWS,142000
AWS,144000
AWS,144500
AWS,145000
AWS,145000
AWS,145000
AWS,150000
AWS,150000
AWS,151000
AWS,137500
AWS,145000
AWS,109000
AWS,113318
AWS,113318
AWS,120000
AWS,124300
AWS,126300
AWS,129200
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,133000
AWS,133600
AWS,134000
AWS,134100
AWS,134100
AWS,134100
AWS,134100
AWS,134100
AWS,134900
AWS,134900
AWS,134900
AWS,134900
AWS,134900
AWS,134900
AWS,134900
AWS,134900
AWS,135000
AWS,135200
AWS,135800
AWS,136300
AWS,137000
AWS,137400
AWS,137500
AWS,137500
AWS,138100
AWS,138100
AWS,138400
AWS,138500
AWS,138700
AWS,138890
AWS,138890
AWS,138890
AWS,138890
AWS,138900
AWS,139600
AWS,140000
AWS,141000
AWS,141500
AWS,141815
AWS,141973
AWS,141973
AWS,142100
AWS,142100
AWS,142110
AWS,142700
AWS,143000
AWS,143065
AWS,143100
AWS,144430
AWS,145000
AWS,145000
AWS,145000
AWS,145700
AWS,146000
AWS,148000
AWS,148400
AWS,148500
AWS,148500
AWS,149043
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150005
AWS,150005
AWS,151259
AWS,151800
AWS,151800
AWS,151900
AWS,152000
AWS,152000
AWS,153000
AWS,154000
AWS,155000
AWS,155000
AWS,155000
AWS,155000
AWS,155000
AWS,155000
AWS,155000
AWS,155000
AWS,155500
AWS,155700
AWS,156330
AWS,157300
AWS,158000
AWS,158000
AWS,158700
AWS,159000
AWS,160000
AWS,160000
AWS,160000
AWS,163429
AWS,165000
AWS,166960
AWS,170000
AWS,170000
AWS,170000
AWS,170000
AWS,172000
AWS,172520
AWS,173700
AWS,175000
AWS,175000
AWS,175000
AWS,175000
AWS,176000
AWS,177000
AWS,178000
AWS,180000
AWS,180000
AWS,184000
AWS,185000
AWS,137500
AWS,134100
AWS,139000
AWS,139703
AWS,142700
AWS,145000
AWS,155540
AWS,135900
AWS,143991
AWS,154100
AWS,155000
AWS,156700
AWS,157400
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,166210
AWS,174800
AWS,180000
AWS,144000
AWS,160000
AWS,152000
AWS,154200
AWS,157500
AWS,159000
AWS,160000
AWS,160000
AWS,160000
AWS,180000
AWS,100000
AWS,120000
AWS,122000
AWS,127000
AWS,90000
AWS,94950
AWS,120000
AWS,100000
AWS,120000
AWS,93000
AWS,88483
AWS,88483
AWS,90002
AWS,73778
AWS,92000
AWS,93600
AWS,98000
AWS,74000
AWS,74200
AWS,91000
AWS,67920
AWS,80163
AWS,80163
AWS,66706
AWS,66706
AWS,66706
AWS,80163
AWS,82000
AWS,85000
AWS,85000
AWS,90000
AWS,90000
AWS,67538
AWS,61963
AWS,67538
AWS,67538
AWS,67538
AWS,67538
AWS,67538
AWS,70000
AWS,75000
AWS,85000
AWS,87000
AWS,90000
AWS,94000
AWS,95000
AWS,105000
AWS,68000
AWS,130000
AWS,62000
AWS,65000
AWS,70000
AWS,76000
AWS,80000
AWS,85000
AWS,87000
AWS,90000
AWS,90000
AWS,92500
AWS,94224
AWS,95000
AWS,96000
AWS,96000
AWS,98000
AWS,100000
AWS,100000
AWS,100000
AWS,104000
AWS,140000
AWS,65500
AWS,78874
AWS,79000
AWS,132000
AWS,140000
AWS,64958
AWS,64958
AWS,64958
AWS,64958
AWS,64958
AWS,64958
AWS,65000
AWS,65000
AWS,65000
AWS,65000
AWS,65000
AWS,65000
AWS,65000
AWS,65500
AWS,67000
AWS,67000
AWS,68319
AWS,68319
AWS,70000
AWS,70000
AWS,70000
AWS,70000
AWS,70000
AWS,72000
AWS,72000
AWS,73000
AWS,75000
AWS,75000
AWS,75000
AWS,75000
AWS,69000
AWS,70000
AWS,70000
AWS,90000
AWS,66600
AWS,93538
AWS,79934
AWS,85000
AWS,85000
AWS,101005
AWS,120000
AWS,150000
AWS,80699
AWS,93621
AWS,98906
AWS,115507
AWS,98906
AWS,87543
AWS,87543
AWS,93621
AWS,99699
AWS,99699
AWS,100776
AWS,102705
AWS,111155
AWS,111155
AWS,111543
AWS,115009
AWS,115009
AWS,115700
AWS,115700
AWS,115814
AWS,119350
AWS,119350
AWS,119350
AWS,135255
AWS,83138
AWS,87651
AWS,88171
AWS,90349
AWS,90349
AWS,94921
AWS,99466
AWS,99466
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100277
AWS,100277
AWS,100942
AWS,100942
AWS,100942
AWS,102523
AWS,102523
AWS,109304
AWS,109791
AWS,115814
AWS,119350
AWS,119350
AWS,122059
AWS,122457
AWS,122533
AWS,122534
AWS,130203
AWS,138403
AWS,138403
AWS,77000
AWS,85426
AWS,85426
AWS,85426
AWS,92581
AWS,99382
AWS,99382
AWS,100000
AWS,100942
AWS,102107
AWS,107477
AWS,107684
AWS,107684
AWS,108523
AWS,116459
AWS,118500
AWS,122454
AWS,122454
AWS,123071
AWS,123071
AWS,123071
AWS,123694
AWS,124584
AWS,124854
AWS,125050
AWS,130203
AWS,146619
AWS,97000
AWS,80000
AWS,77750
AWS,130000
AWS,105000
AWS,111254
AWS,118706
AWS,84531
AWS,110000
AWS,76066
AWS,115000
AWS,118800
AWS,140632
AWS,75000
AWS,75000
AWS,75000
AWS,75000
AWS,90000
AWS,93517
AWS,93517
AWS,73000
AWS,80500
AWS,85000
AWS,85000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,92000
AWS,92000
AWS,92500
AWS,93000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,96700
AWS,98000
AWS,98000
AWS,99500
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100090
AWS,102000
AWS,103000
AWS,103000
AWS,103000
AWS,103000
AWS,103000
AWS,103000
AWS,105000
AWS,105000
AWS,105000
AWS,105000
AWS,105000
AWS,105000
AWS,105000
AWS,105000
AWS,105000
AWS,107000
AWS,108000
AWS,108000
AWS,108000
AWS,108000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,112000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,118000
AWS,118798
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,121762
AWS,123000
AWS,125000
AWS,125000
AWS,125000
AWS,125000
AWS,125000
AWS,125000
AWS,125500
AWS,128000
AWS,128000
AWS,128000
AWS,130000
AWS,130000
AWS,130000
AWS,130000
AWS,130000
AWS,80000
AWS,90002
AWS,162300
AWS,77000
AWS,105600
AWS,116850
AWS,100940
AWS,103000
AWS,130000
AWS,114900
AWS,122900
AWS,100000
AWS,90000
AWS,90000
AWS,90000
AWS,100000
AWS,91562
AWS,138362
AWS,72000
AWS,90000
AWS,75000
AWS,79200
AWS,95000
AWS,98384
AWS,90000
AWS,137460
AWS,100000
AWS,125000
AWS,154000
AWS,154935
AWS,133111
AWS,133111
AWS,65874
AWS,71365
AWS,78624
AWS,79518
AWS,93933
AWS,72717
AWS,68850
AWS,68850
AWS,68850
AWS,71000
AWS,80500
AWS,86507
AWS,67829
AWS,87859
AWS,93453
AWS,93915
AWS,93915
AWS,94105
AWS,96191
AWS,107865
AWS,107865
AWS,107865
AWS,107890
AWS,123732
AWS,124035
AWS,127920
AWS,80850
AWS,81117
AWS,98166
AWS,111543
AWS,91280
AWS,91280
AWS,99699
AWS,99699
AWS,102761
AWS,132642
AWS,99699
AWS,87651
AWS,87651
AWS,93283
AWS,93283
AWS,104694
AWS,104694
AWS,137840
AWS,88650
AWS,71400
AWS,71843
AWS,71843
AWS,71843
AWS,74312
AWS,75458
AWS,80000
AWS,83366
AWS,88108
AWS,88108
AWS,88146
AWS,89109
AWS,89109
AWS,90944
AWS,91541
AWS,91541
AWS,91919
AWS,93500
AWS,93500
AWS,93500
AWS,93975
AWS,93975
AWS,93975
AWS,97850
AWS,98987
AWS,98987
AWS,98987
AWS,98987
AWS,99424
AWS,99807
AWS,100000
AWS,100942
AWS,102669
AWS,103486
AWS,104863
AWS,106101
AWS,106101
AWS,106101
AWS,106101
AWS,106101
AWS,106101
AWS,106101
AWS,106101
AWS,106101
AWS,106101
AWS,110000
AWS,111784
AWS,111784
AWS,111784
AWS,111948
AWS,112549
AWS,112549
AWS,112549
AWS,112549
AWS,112549
AWS,112549
AWS,113561
AWS,113561
AWS,113619
AWS,113619
AWS,114069
AWS,114330
AWS,114330
AWS,117770
AWS,117770
AWS,119020
AWS,121740
AWS,121740
AWS,122533
AWS,122533
AWS,122533
AWS,122533
AWS,122533
AWS,122533
AWS,122533
AWS,122533
AWS,122533
AWS,122533
AWS,122533
AWS,124916
AWS,127801
AWS,130056
AWS,132080
AWS,132080
AWS,132080
AWS,132080
AWS,142168
AWS,117000
AWS,116646
AWS,154315
AWS,154315
AWS,101837
AWS,73097
AWS,73097
AWS,75000
AWS,75000
AWS,75000
AWS,79784
AWS,80912
AWS,80912
AWS,81147
AWS,81947
AWS,83366
AWS,83366
AWS,87420
AWS,89320
AWS,89320
AWS,89320
AWS,89320
AWS,94426
AWS,94426
AWS,95000
AWS,96658
AWS,97695
AWS,97695
AWS,98196
AWS,98812
AWS,98812
AWS,98812
AWS,98812
AWS,98812
AWS,98812
AWS,99382
AWS,99382
AWS,99382
AWS,99424
AWS,99424
AWS,99888
AWS,99888
AWS,99888
AWS,102669
AWS,102669
AWS,103217
AWS,103217
AWS,103217
AWS,108255
AWS,112269
AWS,112282
AWS,112282
AWS,112282
AWS,112282
AWS,112282
AWS,112549
AWS,112549
AWS,112549
AWS,112549
AWS,112549
AWS,112549
AWS,112549
AWS,112549
AWS,112549
AWS,112549
AWS,112549
AWS,112549
AWS,112549
AWS,112549
AWS,112549
AWS,112549
AWS,112549
AWS,112549
AWS,112549
AWS,112549
AWS,112549
AWS,112549
AWS,112549
AWS,112549
AWS,112549
AWS,112549
AWS,112549
AWS,112549
AWS,112576
AWS,112576
AWS,112576
AWS,112649
AWS,112671
AWS,112935
AWS,113118
AWS,113124
AWS,113124
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113344
AWS,113344
AWS,113344
AWS,113344
AWS,117000
AWS,117000
AWS,117000
AWS,122429
AWS,124400
AWS,132080
AWS,132080
AWS,132080
AWS,132080
AWS,133806
AWS,133806
AWS,133806
AWS,133806
AWS,133806
AWS,133806
AWS,133806
AWS,133806
AWS,133806
AWS,138778
AWS,139908
AWS,65166
AWS,73430
AWS,73430
AWS,80912
AWS,81474
AWS,82625
AWS,89320
AWS,89320
AWS,89320
AWS,89320
AWS,89320
AWS,89648
AWS,91957
AWS,93538
AWS,96424
AWS,97781
AWS,97781
AWS,97781
AWS,97781
AWS,97781
AWS,97781
AWS,97781
AWS,98126
AWS,98533
AWS,99442
AWS,100072
AWS,101837
AWS,101837
AWS,101837
AWS,103000
AWS,106517
AWS,106517
AWS,106517
AWS,106517
AWS,106517
AWS,106517
AWS,109678
AWS,109678
AWS,109886
AWS,110000
AWS,111754
AWS,113020
AWS,113020
AWS,113115
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113381
AWS,113381
AWS,113381
AWS,113381
AWS,113381
AWS,113381
AWS,113381
AWS,113381
AWS,113381
AWS,113381
AWS,113381
AWS,113381
AWS,113381
AWS,113381
AWS,113381
AWS,113381
AWS,113381
AWS,113630
AWS,120307
AWS,120307
AWS,120307
AWS,120307
AWS,120307
AWS,120307
AWS,120307
AWS,120307
AWS,120307
AWS,121077
AWS,122000
AWS,122000
AWS,122824
AWS,133598
AWS,133598
AWS,133598
AWS,133598
AWS,133598
AWS,133598
AWS,133806
AWS,133806
AWS,133806
AWS,133806
AWS,133806
AWS,133806
AWS,133806
AWS,138778
AWS,144123
AWS,97219
AWS,67350
AWS,87248
AWS,87248
AWS,87248
AWS,94162
AWS,95298
AWS,97219
AWS,97219
AWS,100000
AWS,101947
AWS,104069
AWS,112986
AWS,67350
AWS,87248
AWS,90000
AWS,99131
AWS,104069
AWS,104069
AWS,112986
AWS,97219
AWS,100262
AWS,79747
AWS,84593
AWS,86700
AWS,88378
AWS,88378
AWS,88378
AWS,88378
AWS,90000
AWS,97219
AWS,97219
AWS,97219
AWS,97219
AWS,97219
AWS,97219
AWS,97219
AWS,97219
AWS,97766
AWS,100262
AWS,100262
AWS,100262
AWS,100262
AWS,100664
AWS,101088
AWS,101088
AWS,101088
AWS,101088
AWS,101088
AWS,101088
AWS,101088
AWS,101088
AWS,101088
AWS,101088
AWS,101088
AWS,101088
AWS,101088
AWS,106000
AWS,106419
AWS,109140
AWS,112986
AWS,97219
AWS,117458
AWS,98036
AWS,100000
AWS,67496
AWS,78546
AWS,85000
AWS,87125
AWS,87125
AWS,88646
AWS,90000
AWS,94585
AWS,97219
AWS,97219
AWS,97219
AWS,97219
AWS,97766
AWS,98036
AWS,98036
AWS,98036
AWS,98036
AWS,98036
AWS,100262
AWS,101088
AWS,107000
AWS,107264
AWS,107264
AWS,109140
AWS,112986
AWS,111218
AWS,113234
AWS,68931
AWS,68931
AWS,68931
AWS,68931
AWS,70000
AWS,71843
AWS,71843
AWS,72818
AWS,72818
AWS,72818
AWS,72818
AWS,73692
AWS,75000
AWS,75000
AWS,75000
AWS,75000
AWS,78590
AWS,84739
AWS,87027
AWS,87027
AWS,88000
AWS,90581
AWS,90581
AWS,90629
AWS,91000
AWS,93480
AWS,93480
AWS,93500
AWS,93500
AWS,93500
AWS,93500
AWS,98883
AWS,101088
AWS,101088
AWS,101088
AWS,101088
AWS,101088
AWS,101088
AWS,101088
AWS,101088
AWS,101088
AWS,101088
AWS,101566
AWS,103697
AWS,106101
AWS,106101
AWS,106101
AWS,106101
AWS,106101
AWS,106577
AWS,107516
AWS,107516
AWS,107516
AWS,107516
AWS,110186
AWS,110234
AWS,110234
AWS,110358
AWS,113234
AWS,115814
AWS,116459
AWS,116459
AWS,116459
AWS,117458
AWS,117458
AWS,122533
AWS,122533
AWS,122533
AWS,122533
AWS,122533
AWS,122533
AWS,123429
AWS,133806
AWS,64126
AWS,110234
AWS,120000
AWS,101088
AWS,133077
AWS,111948
AWS,106101
AWS,122533
AWS,75495
AWS,67095
AWS,88000
AWS,60986
AWS,68411
AWS,75000
AWS,75504
AWS,75816
AWS,75816
AWS,80517
AWS,80704
AWS,84698
AWS,87173
AWS,90000
AWS,90000
AWS,96366
AWS,100000
AWS,120000
AWS,85000
AWS,95000
AWS,75000
AWS,130000
AWS,84000
AWS,80000
AWS,158000
AWS,101774
AWS,78560
AWS,78560
AWS,116000
AWS,116000
AWS,140000
AWS,75080
AWS,76000
AWS,110000
AWS,90000
AWS,95000
AWS,58000
AWS,59560
AWS,60500
AWS,76000
AWS,77960
AWS,88480
AWS,90000
AWS,90000
AWS,94280
AWS,102000
AWS,106000
AWS,113960
AWS,113960
AWS,114000
AWS,118720
AWS,120000
AWS,120000
AWS,122000
AWS,146000
AWS,147440
AWS,160000
AWS,82200
AWS,96000
AWS,140000
AWS,81540
AWS,89940
AWS,105260
AWS,105260
AWS,106000
AWS,140000
AWS,152000
AWS,175000
AWS,176000
AWS,176000
AWS,128000
AWS,110000
AWS,67040
AWS,67040
AWS,67040
AWS,71300
AWS,76700
AWS,81900
AWS,85500
AWS,85500
AWS,86720
AWS,87000
AWS,87000
AWS,87000
AWS,88080
AWS,88500
AWS,89600
AWS,90000
AWS,90000
AWS,90000
AWS,92660
AWS,94000
AWS,94000
AWS,94000
AWS,94000
AWS,96000
AWS,96000
AWS,100000
AWS,100000
AWS,105760
AWS,106000
AWS,106000
AWS,106000
AWS,106000
AWS,106000
AWS,108000
AWS,108960
AWS,110000
AWS,114000
AWS,115700
AWS,116000
AWS,116000
AWS,116000
AWS,118260
AWS,120000
AWS,120000
AWS,130000
AWS,130000
AWS,136000
AWS,136000
AWS,140000
AWS,140000
AWS,64660
AWS,140000
AWS,140000
AWS,78560
AWS,76000
AWS,76000
AWS,91360
AWS,95000
AWS,86000
AWS,100000
AWS,100000
AWS,110000
AWS,140000
AWS,140000
AWS,106000
AWS,76000
AWS,77600
AWS,80160
AWS,84000
AWS,84000
AWS,84000
AWS,84000
AWS,84160
AWS,84320
AWS,84320
AWS,86000
AWS,86720
AWS,86720
AWS,86720
AWS,87000
AWS,89100
AWS,90000
AWS,90000
AWS,90000
AWS,92000
AWS,92660
AWS,94000
AWS,95000
AWS,96000
AWS,96160
AWS,97000
AWS,100000
AWS,100000
AWS,106000
AWS,111840
AWS,112000
AWS,112000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,122000
AWS,128000
AWS,128000
AWS,128000
AWS,140000
AWS,140000
AWS,146520
AWS,146520
AWS,148000
AWS,152000
AWS,160000
AWS,160000
AWS,164000
AWS,110000
AWS,140000
AWS,88000
AWS,88000
AWS,91960
AWS,140000
AWS,140000
AWS,76000
AWS,84000
AWS,103100
AWS,106000
AWS,122000
AWS,80000
AWS,80980
AWS,84120
AWS,85000
AWS,90000
AWS,90000
AWS,90000
AWS,92000
AWS,100000
AWS,104000
AWS,104000
AWS,106000
AWS,108960
AWS,110000
AWS,114000
AWS,114520
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,128000
AWS,132000
AWS,138000
AWS,72100
AWS,72100
AWS,78000
AWS,82000
AWS,84000
AWS,90000
AWS,90000
AWS,93340
AWS,94000
AWS,99400
AWS,100000
AWS,104000
AWS,106000
AWS,106000
AWS,110000
AWS,110000
AWS,110000
AWS,116000
AWS,116000
AWS,118000
AWS,126660
AWS,128000
AWS,134000
AWS,140000
AWS,140000
AWS,150000
AWS,160000
AWS,160000
AWS,60000
AWS,64000
AWS,72000
AWS,74000
AWS,91340
AWS,92000
AWS,93960
AWS,97000
AWS,100000
AWS,100000
AWS,105000
AWS,60000
AWS,60020
AWS,61940
AWS,62500
AWS,64000
AWS,65360
AWS,68260
AWS,69320
AWS,70000
AWS,70000
AWS,70000
AWS,71080
AWS,72000
AWS,74000
AWS,75000
AWS,75380
AWS,76000
AWS,76920
AWS,78000
AWS,79920
AWS,80000
AWS,80000
AWS,84860
AWS,86540
AWS,86540
AWS,88000
AWS,90000
AWS,90000
AWS,91000
AWS,94000
AWS,94000
AWS,94000
AWS,94000
AWS,96000
AWS,96000
AWS,96000
AWS,96000
AWS,97600
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100680
AWS,102000
AWS,104000
AWS,104000
AWS,104000
AWS,106000
AWS,106460
AWS,110000
AWS,110000
AWS,110000
AWS,112900
AWS,115000
AWS,115400
AWS,116000
AWS,116000
AWS,118000
AWS,118000
AWS,118000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,128000
AWS,129320
AWS,130000
AWS,130000
AWS,134320
AWS,140000
AWS,140000
AWS,140000
AWS,146000
AWS,160000
AWS,78000
AWS,80000
AWS,80000
AWS,94560
AWS,96000
AWS,96000
AWS,100000
AWS,102000
AWS,105000
AWS,107700
AWS,110000
AWS,110000
AWS,112000
AWS,120000
AWS,124160
AWS,126740
AWS,130000
AWS,62000
AWS,70820
AWS,73100
AWS,96500
AWS,52520
AWS,56780
AWS,57000
AWS,57360
AWS,57360
AWS,57360
AWS,57360
AWS,57360
AWS,60000
AWS,60000
AWS,60000
AWS,60500
AWS,63000
AWS,68000
AWS,69400
AWS,70000
AWS,71520
AWS,76000
AWS,78000
AWS,80000
AWS,80000
AWS,82000
AWS,84000
AWS,86000
AWS,86000
AWS,86100
AWS,90000
AWS,96000
AWS,96000
AWS,98840
AWS,100000
AWS,112000
AWS,114000
AWS,119780
AWS,123000
AWS,131000
AWS,67300
AWS,130000
AWS,75000
AWS,75000
AWS,75000
AWS,75000
AWS,94000
AWS,100000
AWS,104000
AWS,109780
AWS,114000
AWS,149600
AWS,160000
AWS,122000
AWS,122000
AWS,91420
AWS,50000
AWS,64000
AWS,67080
AWS,70000
AWS,70000
AWS,70000
AWS,74000
AWS,80000
AWS,82000
AWS,84000
AWS,84000
AWS,86000
AWS,90560
AWS,90560
AWS,92000
AWS,92000
AWS,94000
AWS,94000
AWS,96200
AWS,98440
AWS,99960
AWS,100000
AWS,102000
AWS,102000
AWS,102000
AWS,102000
AWS,104000
AWS,104000
AWS,106000
AWS,106000
AWS,108200
AWS,110000
AWS,112000
AWS,115380
AWS,116000
AWS,70000
AWS,70000
AWS,70000
AWS,80000
AWS,110000
AWS,59000
AWS,64000
AWS,74000
AWS,76400
AWS,76440
AWS,80000
AWS,90000
AWS,92000
AWS,92000
AWS,94280
AWS,98000
AWS,98000
AWS,100000
AWS,100000
AWS,100000
AWS,104000
AWS,116000
AWS,116000
AWS,120000
AWS,129320
AWS,130000
AWS,146000
AWS,147440
AWS,153400
AWS,191140
AWS,109780
AWS,120460
AWS,122000
AWS,140000
AWS,150000
AWS,160000
AWS,122000
AWS,100000
AWS,118720
AWS,60000
AWS,90000
AWS,105000
AWS,124000
AWS,94000
AWS,61040
AWS,61360
AWS,61360
AWS,63700
AWS,66180
AWS,69000
AWS,69080
AWS,74000
AWS,74000
AWS,76000
AWS,76000
AWS,83260
AWS,86000
AWS,88460
AWS,90560
AWS,94000
AWS,96160
AWS,104000
AWS,106000
AWS,106000
AWS,106000
AWS,110000
AWS,110000
AWS,110000
AWS,112000
AWS,120000
AWS,120000
AWS,210000
AWS,66000
AWS,101012
AWS,122480
AWS,128200
AWS,150510
AWS,119744
AWS,132000
AWS,135000
AWS,113920
AWS,84500
AWS,84500
AWS,84739
AWS,85000
AWS,85700
AWS,88733
AWS,88733
AWS,88733
AWS,88733
AWS,92000
AWS,92000
AWS,92556
AWS,93000
AWS,93000
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,93038
AWS,94000
AWS,94470
AWS,97080
AWS,97080
AWS,98070
AWS,98400
AWS,98500
AWS,101250
AWS,102000
AWS,102150
AWS,103400
AWS,103400
AWS,103500
AWS,103500
AWS,103932
AWS,104000
AWS,104500
AWS,104500
